dex_id,height_m,weight_kg
1,0.7,6.9
2,1,13
3,2,100
4,0.6,8.5
5,1.1,19
6,1.7,90.5
7,0.5,9
8,1,22.5
9,1.6,85.5
10,0.3,2.9
11,0.7,9.9
12,1.1,32
13,0.3,3.2
14,0.6,10
15,1,29.5
16,0.3,1.8
17,1.1,30
18,1.5,39.5
19,0.3,3.5
20,0.7,18.5
21,0.3,2
22,1.2,38
23,2,6.9
24,3.5,65
25,0.4,6
26,0.8,30
27,0.6,12
28,1,29.5
29,0.4,7
30,0.8,20
31,1.3,60
32,0.5,9
33,0.9,19.5
34,1.4,62
35,0.6,7.5
36,1.3,40
37,0.6,9.9
38,1.1,19.9
39,0.5,5.5
40,1,12
41,0.8,7.5
42,1.6,55
43,0.5,5.4
44,0.8,8.6
45,1.2,18.6
46,0.3,5.4
47,1,29.5
48,1,30
49,1.5,12.5
50,0.2,0.8
51,0.7,33.3
52,0.4,4.2
53,1,32
54,0.8,19.6
55,1.7,76.6
56,0.5,28
57,1,32
58,0.7,19
59,1.9,155
60,0.6,12.4
61,1,20
62,1.3,54
63,0.9,19.5
64,1.3,56.5
65,1.5,48
66,0.8,19.5
67,1.5,70.5
68,1.6,130
69,0.7,4
70,1,6.4
71,1.7,15.5
72,0.9,45.5
73,1.6,55
74,0.4,20
75,1,105
76,1.4,300
77,1,30
78,1.7,95
79,1.2,36
80,1.6,78.5
81,0.3,6
82,1,60
83,0.8,15
84,1.4,39.2
85,1.8,85.2
86,1.1,90
87,1.7,120
88,0.9,30
89,1.2,30
90,0.3,4
91,1.5,132.5
92,1.3,0.1
93,1.6,0.1
94,1.5,40.5
95,8.8,210
96,1,32.4
97,1.6,75.6
98,0.4,6.5
99,1.3,60
100,0.5,10.4
101,1.2,66.6
102,0.4,2.5
103,2,120
104,0.4,6.5
105,1,45
106,1.5,49.8
107,1.4,50.2
108,1.2,65.5
109,0.6,1
110,1.2,9.5
111,1,115
112,1.9,120
113,1.1,34.6
114,1,35
115,2.2,80
116,0.4,8
117,1.2,25
118,0.6,15
119,1.3,39
120,0.8,34.5
121,1.1,80
122,1.3,54.5
123,1.5,56
124,1.4,40.6
125,1.1,30
126,1.3,44.5
127,1.5,55
128,1.4,88.4
129,0.9,10
130,6.5,235
131,2.5,220
132,0.3,4
133,0.3,6.5
134,1,29
135,0.8,24.5
136,0.9,25
137,0.8,36.5
138,0.4,7.5
139,1,35
140,0.5,11.5
141,1.3,40.5
142,1.8,59
143,2.1,460
144,1.7,55.4
145,1.6,52.6
146,2,60
147,1.8,3.3
148,4,16.5
149,2.2,210
150,2,122
151,0.4,4
152,0.9,6.4
153,1.2,15.8
154,1.8,100.5
155,0.5,7.9
156,0.9,19
157,1.7,79.5
158,0.6,9.5
159,1.1,25
